 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           6           5  -2476.9782065041654     
           6           6   0.0000000000000000     
           6           7  -730.64857786914217     
           6           8  -461.93791417389002     
           6           9  -1976.9598367294748     
           6          10   247.65733587417344     
           6          11  -2001.0286107155844     
           6          12  -1.0801217786283814     
           6          13  -55.774513194923202     
           6          14   110.32330476314746     
           7           1  -38.261085354715760     
           7           2  -359.86414504636923     
           7           3  -2599.1638678849995     
           7           4  -293.51952329936466     
           7           5  -2397.5183678098401     
           7           6  -730.64857786914217     
           7           7   0.0000000000000000     
           7           8   173.81009027428809     
           7           9  -59.220413319490035     
           7          10  -228.38992711819446     
           7          11  -2605.9719665366429     
           7          12  -129.47343935351455     
           7          13   87.317890605092543     
           7          14   58.644159626590408     
           8           1  -2442.4633959956263     
           8           2  -2677.9911572544515     
           8           3  -550.59049802210939     
           8           4  -817.37012227588275     
           8           5  -1757.8013617259130     
           8           6  -461.93791417389002     
           8           7   173.81009027428809     
           8           8   0.0000000000000000     
           8           9  -107.57414238863566     
           8          10  -1234.8911203444004     
           8          11  -101.08390879648869     
           8          12  -441.87060498596838     
           8          13  -773.43925782901351     
           8          14  -103.63514048788784     
           9           1   89.972453361202497     
           9           2  -77.470446706887742     
           9           3  -152.32738893383066     
           9           4  -388.09279436802171     
           9           5  -92.076367966954422     
           9           6  -1976.9598367294748     
           9           7  -59.220413319490035     
           9           8  -107.57414238863566     
           9           9   0.0000000000000000     
           9          10  -3022.3413947808149     
           9          11  -419.27631682526408     
           9          12  -42.795043659658404     
           9          13  -33.043447010535601     
           9          14   487.40726302030089     
          10           1   185.92899933665467     
          10           2  -140.33579152003949     
          10           3  -7.5713704049740045     
          10           4   216.26053405231505     
          10           5  -1503.7319014942041     
          10           6   247.65733587417344     
          10           7  -228.38992711819446     
          10           8  -1234.8911203444004     
          10           9  -3022.3413947808149     
          10          10   0.0000000000000000     
          10          11  -50.601985513625550     
          10          12   103.42727489949903     
          10          13  -87.848604344046180     
          10          14  -2031.1866790851418     
          11           1  -53.311015348008368     
          11           2  -43.982886000369035     
          11           3  -232.95289068722923     
          11           4   319.12210419639450     
          11           5  -1045.7134967370148     
          11           6  -2001.0286107155844     
          11           7  -2605.9719665366429     
          11           8  -101.08390879648869     
          11           9  -419.27631682526408     
          11          10  -50.601985513625550     
          11          11   0.0000000000000000     
          11          12   75.676627009466756     
          11          13   26.007972910236276     
          11          14   61.867205332830054     
          12           1  -1241.7831792129800     
          12           2  -400.73958767746080     
          12           3   442.80236538059398     
          12           4  -2617.1833505159084     
          12           5  -296.98518043517834     
          12           6  -1.0801217786283814     
          12           7  -129.47343935351455     
          12           8  -441.87060498596838     
          12           9  -42.795043659658404     
          12          10   103.42727489949903     
          12          11   75.676627009466756     
          12          12   0.0000000000000000     
          12          13  -2836.2072758509312     
          12          14  -80.007642509564903     
          13           1  -793.59645314876252     
          13           2  -2507.7147638167662     
          13           3   417.07215614165762     
          13           4  -463.73582073752186     
          13           5  -217.83807720827826     
          13           6  -55.774513194923202     
          13           7   87.317890605092543     
          13           8  -773.43925782901351     
          13           9  -33.043447010535601     
          13          10  -87.848604344046180     
          13          11   26.007972910236276     
          13          12  -2836.2072758509312     
          13          13   0.0000000000000000     
          13          14   39.111933645934187     
          14           1  -2229.2191277725287     
          14           2   53.333820899821148     
          14           3   56.899148822780262     
          14           4   85.481318821592140     
          14           5  -270.50237612356432     
          14           6   110.32330476314746     
          14           7   58.644159626590408     
          14           8  -103.63514048788784     
          14           9   487.40726302030089     
          14          10  -2031.1866790851418     
          14          11   61.867205332830054     
          14          12  -80.007642509564903     
          14          13   39.111933645934187     
          14          14   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -54289.238422671260       -54289.238422707349     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -5514.3918766010465     
           2  -10787.290284511429     
           3  -7322.4020236241377     
           4  -6939.1450923480879     
           5  -11185.112886049283     
           6  -8564.9750711526212     
           7  -9122.2591730863096     
           8  -11296.838534005954     
           9  -5793.7978763080973     
          10  -7553.6246304427987     
          11  -6071.2491677113139     
          12  -7466.2191586902227     
          13  -7199.6882598378579     
          14  -3761.4828110457092     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   4.4919752425686781     
           2   7.7136236592532432     
           3  0.11739345470833605     
           4   10.143393563670271     
           5   5.5229378347322220E-003
           6   22.857142857142858     
           7   2.0960154745828182E-002
           8   1.6877637130801688     
           9  0.72893965582024500     
          10   2.9674862862803661     
          11   1.9934964792520951     
          12   2.0413221473221879     
          13   2.3634151027989496     
          14   2.7621282323093963     
          15   2.3604904046077002     
          16   2.7367092826702852     
          17   2.5486053465187104     
          18   2.4945931771420753     
          19   2.8388214289072318     
